python scripts/06_split_validate.py --data-dir data --output work/logs/qa_report.md
[06_split_validate] Data directory: /Users/jonb/projects/llm3/data
[06_split_validate] Pattern: *.slice.jsonl
[06_split_validate] Output: /Users/jonb/projects/llm3/work/logs/qa_report.md
[06_split_validate] Found 5 JSONL files

[06_split_validate] Validating explanation.slice.jsonl...
  ✓ Entry 1: valid
  ✓ Entry 2: valid
  ✓ Entry 3: valid
  ✓ Entry 4: valid
  ✓ Entry 5: valid
  ✓ Entry 6: valid
  ✓ Entry 7: valid
  ✓ Entry 8: valid
  ✓ Entry 9: valid
  ✓ Entry 10: valid
  ✓ Entry 11: valid
  ✓ Entry 12: valid
  ✓ Entry 13: valid
  ✓ Entry 14: valid
  ✓ Entry 15: valid
  ✓ Entry 16: valid
  ✓ Entry 17: valid
  ✓ Entry 18: valid
  ✓ Entry 19: valid
  ✓ Entry 20: valid
  ✓ Entry 21: valid
  ✓ Entry 22: valid
  ✓ Entry 23: valid
  ✓ Entry 24: valid
  ✓ Entry 25: valid
  ✓ Entry 26: valid
  ✓ Entry 27: valid
  ✓ Entry 28: valid
  ✓ Entry 29: valid
  ✓ Entry 30: valid
  ✓ Entry 31: valid
  ✓ Entry 32: valid
  ✓ Entry 33: valid
  ✓ Entry 34: valid
  ✓ Entry 35: valid
  ✓ Entry 36: valid
  ✓ Entry 37: valid
  ✓ Entry 38: valid
  ✓ Entry 39: valid
  ✓ Entry 40: valid
  ✓ Entry 41: valid
  ✓ Entry 42: valid
  ✓ Entry 43: valid
  ✓ Entry 44: valid
  ✓ Entry 45: valid
  ✓ Entry 46: valid
  ✓ Entry 47: valid
  ✓ Entry 48: valid
  ✓ Entry 49: valid
  ✓ Entry 50: valid
  ✓ Entry 51: valid
  ✓ Entry 52: valid
  ✓ Entry 53: valid
  ✓ Entry 54: valid
  ✓ Entry 55: valid
  ✓ Entry 56: valid
  ✓ Entry 57: valid
  ✓ Entry 58: valid
  ✓ Entry 59: valid
  ✓ Entry 60: valid
  ✓ Entry 61: valid
  ✓ Entry 62: valid
  ✓ Entry 63: valid
  ✓ Entry 64: valid
  ✓ Entry 65: valid
  ✓ Entry 66: valid
  ✓ Entry 67: valid
  ✓ Entry 68: valid
  ✓ Entry 69: valid
  ✓ Entry 70: valid
  ✓ Entry 71: valid
  ✓ Entry 72: valid
  ✓ Entry 73: valid
  ✓ Entry 74: valid
  ✓ Entry 75: valid
  ✓ Entry 76: valid
  ✓ Entry 77: valid
  ✓ Entry 78: valid
  ✓ Entry 79: valid
  ✓ Entry 80: valid
  ✓ Entry 81: valid
  ✓ Entry 82: valid
  ✓ Entry 83: valid
  ✓ Entry 84: valid
  ✓ Entry 85: valid
  ✓ Entry 86: valid
  ✓ Entry 87: valid
  ✓ Entry 88: valid
  ⚠ Entry 89: 1 warning(s)
  ✓ Entry 90: valid
  ✓ Entry 91: valid
  ✓ Entry 92: valid
  ✓ Entry 93: valid
  ✓ Entry 94: valid
  ✓ Entry 95: valid
  ✓ Entry 96: valid
  ✓ Entry 97: valid
  ✓ Entry 98: valid
  ✓ Entry 99: valid
  ✓ Entry 100: valid
  ✓ Entry 101: valid
  ✓ Entry 102: valid
  ✓ Entry 103: valid
  ✓ Entry 104: valid
  ✓ Entry 105: valid
  ✓ Entry 106: valid
  ✓ Entry 107: valid
  ✓ Entry 108: valid
  ✓ Entry 109: valid
  ✓ Entry 110: valid
  ✓ Entry 111: valid
  ✓ Entry 112: valid
  ✓ Entry 113: valid
  ✓ Entry 114: valid
  ✓ Entry 115: valid
  ✓ Entry 116: valid
  ✓ Entry 117: valid
  ✓ Entry 118: valid
  ✓ Entry 119: valid
  ✓ Entry 120: valid
  ✓ Entry 121: valid
  ✓ Entry 122: valid
  ✓ Entry 123: valid
  ✓ Entry 124: valid
  ✓ Entry 125: valid
  ✓ Entry 126: valid
  ✓ Entry 127: valid
  ✓ Entry 128: valid
  ⚠ Entry 129: 1 warning(s)
  ✓ Entry 130: valid
  ✓ Entry 131: valid
  ✓ Entry 132: valid
  ✓ Entry 133: valid
  ✓ Entry 134: valid
  ✓ Entry 135: valid
  ✓ Entry 136: valid
  ✓ Entry 137: valid
  ✓ Entry 138: valid
  ✓ Entry 139: valid
  ✓ Entry 140: valid
  ✓ Entry 141: valid
  ✓ Entry 142: valid
  ✓ Entry 143: valid
  ✓ Entry 144: valid
  ✓ Entry 145: valid
  ✓ Entry 146: valid
  ✓ Entry 147: valid
  ✓ Entry 148: valid
  ✓ Entry 149: valid
  ✓ Entry 150: valid
  ✓ Entry 151: valid
  ✓ Entry 152: valid
  ✓ Entry 153: valid
  ✓ Entry 154: valid
  ✓ Entry 155: valid
  ✓ Entry 156: valid
  ✓ Entry 157: valid
  ✓ Entry 158: valid
  ✓ Entry 159: valid
  ✓ Entry 160: valid
  ✓ Entry 161: valid
  ✓ Entry 162: valid
  ✓ Entry 163: valid
  ✓ Entry 164: valid
  ✓ Entry 165: valid
  ✓ Entry 166: valid
  ✓ Entry 167: valid
  ✓ Entry 168: valid
  ✓ Entry 169: valid
  ✓ Entry 170: valid
  ✓ Entry 171: valid
  ✓ Entry 172: valid
  ✓ Entry 173: valid
  ✓ Entry 174: valid
  ✓ Entry 175: valid
  ✓ Entry 176: valid
  ✓ Entry 177: valid
  ✓ Entry 178: valid
  ✓ Entry 179: valid
  ✓ Entry 180: valid
  ✓ Entry 181: valid
  ✓ Entry 182: valid
  ✓ Entry 183: valid
  ✓ Entry 184: valid
  ✓ Entry 185: valid
  ✓ Entry 186: valid

[06_split_validate] Validating procedure.slice.jsonl...
  ✓ Entry 1: valid
  ✓ Entry 2: valid
  ✓ Entry 3: valid
  ✓ Entry 4: valid
  ✓ Entry 5: valid
  ✓ Entry 6: valid
  ✓ Entry 7: valid
  ✓ Entry 8: valid
  ✓ Entry 9: valid
  ✓ Entry 10: valid
  ✓ Entry 11: valid
  ✓ Entry 12: valid
  ✓ Entry 13: valid
  ✓ Entry 14: valid
  ✓ Entry 15: valid
  ✓ Entry 16: valid
  ✓ Entry 17: valid
  ✓ Entry 18: valid
  ✓ Entry 19: valid
  ✓ Entry 20: valid
  ✓ Entry 21: valid
  ✓ Entry 22: valid
  ✓ Entry 23: valid
  ✓ Entry 24: valid
  ✓ Entry 25: valid
  ✓ Entry 26: valid
  ✓ Entry 27: valid
  ✓ Entry 28: valid
  ✓ Entry 29: valid
  ✓ Entry 30: valid
  ✓ Entry 31: valid
  ✓ Entry 32: valid
  ✓ Entry 33: valid
  ✓ Entry 34: valid
  ✓ Entry 35: valid
  ✓ Entry 36: valid
  ✓ Entry 37: valid
  ✓ Entry 38: valid
  ✓ Entry 39: valid
  ✓ Entry 40: valid
  ✓ Entry 41: valid
  ✓ Entry 42: valid
  ✓ Entry 43: valid

[06_split_validate] Validating spec.slice.jsonl...
  ✓ Entry 1: valid
  ✓ Entry 2: valid
  ✓ Entry 3: valid
  ✓ Entry 4: valid
  ✓ Entry 5: valid
  ✓ Entry 6: valid
  ✓ Entry 7: valid
  ✓ Entry 8: valid
  ✓ Entry 9: valid
  ✓ Entry 10: valid
  ✓ Entry 11: valid
  ✓ Entry 12: valid
  ✓ Entry 13: valid
  ✓ Entry 14: valid
  ✓ Entry 15: valid
  ✓ Entry 16: valid
  ✓ Entry 17: valid
  ✓ Entry 18: valid
  ✓ Entry 19: valid
  ✓ Entry 20: valid
  ✓ Entry 21: valid
  ✓ Entry 22: valid
  ✓ Entry 23: valid
  ✓ Entry 24: valid
  ✓ Entry 25: valid
  ✓ Entry 26: valid
  ✓ Entry 27: valid
  ✓ Entry 28: valid
  ✓ Entry 29: valid
  ✓ Entry 30: valid
  ✓ Entry 31: valid
  ✓ Entry 32: valid
  ✓ Entry 33: valid
  ✓ Entry 34: valid
  ✓ Entry 35: valid
  ✓ Entry 36: valid
  ✓ Entry 37: valid
  ✓ Entry 38: valid
  ✓ Entry 39: valid
  ✓ Entry 40: valid
  ✓ Entry 41: valid
  ✓ Entry 42: valid
  ✓ Entry 43: valid
  ✓ Entry 44: valid
  ✓ Entry 45: valid
  ✓ Entry 46: valid
  ✓ Entry 47: valid
  ✓ Entry 48: valid
  ✓ Entry 49: valid
  ✓ Entry 50: valid
  ✓ Entry 51: valid
  ✓ Entry 52: valid
  ✓ Entry 53: valid
  ✓ Entry 54: valid
  ✓ Entry 55: valid
  ✓ Entry 56: valid
  ✓ Entry 57: valid
  ✓ Entry 58: valid
  ✓ Entry 59: valid
  ✓ Entry 60: valid
  ✓ Entry 61: valid
  ✓ Entry 62: valid
  ✓ Entry 63: valid
  ✓ Entry 64: valid
  ✓ Entry 65: valid
  ✓ Entry 66: valid
  ✓ Entry 67: valid
  ✓ Entry 68: valid
  ✓ Entry 69: valid
  ✓ Entry 70: valid
  ✓ Entry 71: valid
  ✓ Entry 72: valid
  ✓ Entry 73: valid
  ✓ Entry 74: valid
  ✓ Entry 75: valid
  ✓ Entry 76: valid
