file_path,file_type,section_dir,filename,needs_conversion
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-00-index-a.jpg,jpg,00 - Maintenance,00-00-index-a.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-00-intro-01.jpg,jpg,00 - Maintenance,00-00-intro-01.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-00-intro-02.jpg,jpg,00 - Maintenance,00-00-intro-02.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-00-intro-03.jpg,jpg,00 - Maintenance,00-00-intro-03.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-00-intro-04.jpg,jpg,00 - Maintenance,00-00-intro-04.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-01.jpg,jpg,00 - Maintenance,00-01.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-02.jpg,jpg,00 - Maintenance,00-02.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-03.jpg,jpg,00 - Maintenance,00-03.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-04.jpg,jpg,00 - Maintenance,00-04.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-05.jpg,jpg,00 - Maintenance,00-05.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-06.jpg,jpg,00 - Maintenance,00-06.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-07.jpg,jpg,00 - Maintenance,00-07.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-08.jpg,jpg,00 - Maintenance,00-08.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-09.jpg,jpg,00 - Maintenance,00-09.jpg,false
/Users/jonb/projects/llm3/data_src/00 - Maintenance/00-10.jpg,jpg,00 - Maintenance,00-10.jpg,false
